timestamp,variable,pine_value,python_value,delta,tolerance,status
2025-09-05T19:12:10.575846,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.575846,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.575846,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.575846,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.575846,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.577972,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.577972,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.577972,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.577972,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.577972,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.577972,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.577972,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.577972,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.577972,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.577972,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.580021,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.580021,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.580021,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.580021,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.580021,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.587807,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.587807,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.587807,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.587807,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.587807,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.590508,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.590508,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.590508,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.590508,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.590508,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.590508,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.590508,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.590508,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.590508,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.590508,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.592260,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.592260,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.592260,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.592260,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.592260,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.594642,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.594642,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.594642,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.594642,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.594642,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.596518,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.596518,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.596518,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.596518,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.596518,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.597527,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.597527,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.597527,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.597527,neighbors_count,0,0,0,1e-06,PASS
2025-09-05T19:12:10.600552,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.600552,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.600552,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.600552,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.600552,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.600552,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.600552,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.600552,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.600552,neighbors_count,0,0,0,1e-06,PASS
2025-09-05T19:12:10.603936,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.603936,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.603936,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.603936,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.603936,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.603936,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.603936,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.603936,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.603936,neighbors_count,0,0,0,1e-06,PASS
2025-09-05T19:12:10.603936,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.603936,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.603936,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.603936,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.603936,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.607570,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.607570,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.607570,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.607570,neighbors_count,0,0,0,1e-06,PASS
2025-09-05T19:12:10.608589,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.608589,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.608589,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.608589,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.608589,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.608589,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.608589,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.608589,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.608589,neighbors_count,0,0,0,1e-06,PASS
2025-09-05T19:12:10.610480,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.610480,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.610480,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.610480,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.610480,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.610480,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.610480,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.610480,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.610480,neighbors_count,0,0,0,1e-06,PASS
2025-09-05T19:12:10.610480,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.610480,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.610480,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.610480,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.610480,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.610480,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.610480,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.610480,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.610480,neighbors_count,0,0,0,1e-06,PASS
2025-09-05T19:12:10.616759,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.616759,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.616759,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.616759,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.616759,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.616759,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.616759,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.616759,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.616759,neighbors_count,0,0,0,1e-06,PASS
2025-09-05T19:12:10.616759,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.616759,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.616759,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.616759,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.616759,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.616759,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.616759,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.616759,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.616759,neighbors_count,2,2,0,1e-06,PASS
2025-09-05T19:12:10.620829,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.620829,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.620829,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.620829,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.620829,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.620829,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.620829,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.620829,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.620829,neighbors_count,3,3,0,1e-06,PASS
2025-09-05T19:12:10.623504,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.623504,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.623504,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.623504,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.623504,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.625248,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.625248,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.625248,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.625248,neighbors_count,3,3,0,1e-06,PASS
2025-09-05T19:12:10.626542,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.626542,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.626542,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.626542,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.626542,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.626542,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.626542,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.626542,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.626542,neighbors_count,3,3,0,1e-06,PASS
2025-09-05T19:12:10.626542,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.626542,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.626542,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.626542,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.626542,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.626542,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.626542,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.626542,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.626542,neighbors_count,3,3,0,1e-06,PASS
2025-09-05T19:12:10.626542,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.626542,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.626542,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.626542,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.626542,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.633761,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.633761,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.633761,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.633761,neighbors_count,4,4,0,1e-06,PASS
2025-09-05T19:12:10.633761,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.633761,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.633761,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.633761,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.633761,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.636012,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.636012,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.636012,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.636012,neighbors_count,4,4,0,1e-06,PASS
2025-09-05T19:12:10.638026,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.638026,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.638026,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.638026,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.638026,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.640071,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.640071,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.640071,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.640071,neighbors_count,4,4,0,1e-06,PASS
2025-09-05T19:12:10.641671,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.641671,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.641671,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.641671,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.641671,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.641671,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.641671,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.641671,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.641671,neighbors_count,4,4,0,1e-06,PASS
2025-09-05T19:12:10.643817,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.643817,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.643817,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.643817,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.643817,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.645826,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.645826,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.645826,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.645826,neighbors_count,5,5,0,1e-06,PASS
2025-09-05T19:12:10.650339,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.650339,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.650339,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.650339,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.650339,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.650339,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.650339,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.650339,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.650339,neighbors_count,5,5,0,1e-06,PASS
2025-09-05T19:12:10.650339,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.650339,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.650339,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.650339,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.650339,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.655686,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.655686,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.655686,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.655686,neighbors_count,5,5,0,1e-06,PASS
2025-09-05T19:12:10.657730,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.657730,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.657730,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.657730,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.657730,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.659673,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.659673,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.659673,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.659673,neighbors_count,5,5,0,1e-06,PASS
2025-09-05T19:12:10.661920,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.661920,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.661920,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.661920,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.661920,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.661920,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.661920,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.661920,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.661920,neighbors_count,6,6,0,1e-06,PASS
2025-09-05T19:12:10.667748,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.667748,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.667748,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.667748,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.667748,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.667748,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.667748,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.667748,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.667748,neighbors_count,6,6,0,1e-06,PASS
2025-09-05T19:12:10.670813,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.670813,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.670813,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.670813,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.670813,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.671605,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.671605,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.671605,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.671605,neighbors_count,6,6,0,1e-06,PASS
2025-09-05T19:12:10.673408,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.673408,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.673408,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.673408,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.673408,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.675419,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.675419,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.675419,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.675419,neighbors_count,6,6,0,1e-06,PASS
2025-09-05T19:12:10.677438,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.677438,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.677438,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.677438,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.677438,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.677438,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.677438,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.677438,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.677438,neighbors_count,7,7,0,1e-06,PASS
2025-09-05T19:12:10.679409,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.679409,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.679409,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.679409,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.679409,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.686504,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.686504,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.686504,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.686504,neighbors_count,7,7,0,1e-06,PASS
